filename,width,height,class,xmin,ymin,xmax,ymax
1799ca72-vid_000085.jpg,3840,2160,Basketball,1669,992,1716,1039
1799ca72-vid_000085.jpg,3840,2160,Person,1683,907,1795,1292
1799ca72-vid_000085.jpg,3840,2160,Basketball Hoop,1940,606,2043,718
3daa515e-vid_000116.jpg,3840,2160,Basketball,923,1104,1023,1191
3daa515e-vid_000116.jpg,3840,2160,Person,777,1175,993,1874
3daa515e-vid_000116.jpg,3840,2160,Basketball Hoop,2111,871,2219,979
9f5e8f60-vid_000066.jpg,3840,2160,Basketball,1544,821,1609,882
9f5e8f60-vid_000066.jpg,3840,2160,Person,1324,739,1554,1255
9f5e8f60-vid_000066.jpg,3840,2160,Basketball Hoop,1892,446,2016,563
aef387dc-vid_000040.jpg,3840,2160,Basketball,1221,1281,1361,1421
aef387dc-vid_000040.jpg,3840,2160,Basketball,2215,93,2329,200
aef387dc-vid_000040.jpg,3840,2160,Basketball Hoop,2349,503,2530,663
aef387dc-vid_000040.jpg,3840,2160,Person,1208,919,1577,1911
aef387dc-vid_000040.jpg,3840,2160,Person,859,905,1241,1817
9f82caad-vid_000043.jpg,3840,2160,Basketball,1429,1247,1522,1347
9f82caad-vid_000043.jpg,3840,2160,Basketball,2436,1200,2516,1280
9f82caad-vid_000043.jpg,3840,2160,Basketball Hoop,2195,717,2309,837
9f82caad-vid_000043.jpg,3840,2160,Person,1255,1012,1536,1655
9f82caad-vid_000043.jpg,3840,2160,Person,2275,1026,2429,1555
f5d4ce2d-vid_000083.jpg,3840,2160,Basketball,1976,557,2032,617
f5d4ce2d-vid_000083.jpg,3840,2160,Basketball Hoop,1931,595,2052,712
f5d4ce2d-vid_000083.jpg,3840,2160,Person,2056,920,2241,1427
01a59830-vid_000065.jpg,3840,2160,Basketball Hoop,1844,494,1964,603
01a59830-vid_000065.jpg,3840,2160,Person,1127,787,1360,1311
01a59830-vid_000065.jpg,3840,2160,Basketball,1861,354,1931,416
4eb23569-vid_000063.jpg,3840,2160,Basketball,812,925,892,1018
4eb23569-vid_000063.jpg,3840,2160,Person,651,798,899,1348
4eb23569-vid_000063.jpg,3840,2160,Basketball Hoop,1530,409,1657,523
10e996c8-vid_000068.jpg,3840,2160,Basketball,1847,707,1915,766
10e996c8-vid_000068.jpg,3840,2160,Person,1804,767,1957,1239
10e996c8-vid_000068.jpg,3840,2160,Basketball Hoop,2089,447,2201,565
9ee52348-vid_000120.jpg,3840,2160,Person,759,700,958,1326
9ee52348-vid_000120.jpg,3840,2160,Basketball,1475,813,1537,868
9ee52348-vid_000120.jpg,3840,2160,Basketball Hoop,1703,414,1820,531
cf4d422f-vid_000041.jpg,3840,2160,Person,1255,932,1698,1918
cf4d422f-vid_000041.jpg,3840,2160,Person,986,912,1314,1810
cf4d422f-vid_000041.jpg,3840,2160,Basketball,2557,617,2644,704
cf4d422f-vid_000041.jpg,3840,2160,Basketball Hoop,2336,503,2517,670
cf4d422f-vid_000041.jpg,3840,2160,Basketball,1262,1281,1396,1421
f84fa68c-vid_000094.jpg,3840,2160,Basketball,1318,936,1383,1004
f84fa68c-vid_000094.jpg,3840,2160,Person,1149,992,1296,1492
f84fa68c-vid_000094.jpg,3840,2160,Basketball Hoop,1785,710,1897,822
03fee5ce-vid_000098.jpg,3840,2160,Basketball,1071,883,1127,939
03fee5ce-vid_000098.jpg,3840,2160,Person,949,777,1089,1185
03fee5ce-vid_000098.jpg,3840,2160,Basketball Hoop,1855,489,1964,602
64cf64bb-vid_000033.jpg,3840,2160,Basketball,1943,1374,1985,1416
64cf64bb-vid_000033.jpg,3840,2160,Basketball,1905,1309,1971,1370
64cf64bb-vid_000033.jpg,3840,2160,Basketball Hoop,1862,807,1976,918
64cf64bb-vid_000033.jpg,3840,2160,Person,1786,1105,1971,1579
64cf64bb-vid_000033.jpg,3840,2160,Person,1977,1202,2086,1468
b06b03ff-vid_000082.jpg,3840,2160,Basketball,2037,463,2092,524
b06b03ff-vid_000082.jpg,3840,2160,Basketball Hoop,1933,598,2046,715
b06b03ff-vid_000082.jpg,3840,2160,Person,2081,918,2267,1434
b858fb16-vid_000010.jpg,3840,2160,Basketball,2267,1179,2353,1245
b858fb16-vid_000010.jpg,3840,2160,Basketball,1598,980,1664,1041
b858fb16-vid_000010.jpg,3840,2160,Basketball Hoop,1669,377,1791,509
b858fb16-vid_000010.jpg,3840,2160,Person,1470,689,1623,1189
b858fb16-vid_000010.jpg,3840,2160,Person,2379,719,2537,1285
0aec37e8-vid_000087.jpg,3840,2160,Basketball,1203,1093,1268,1151
0aec37e8-vid_000087.jpg,3840,2160,Person,1141,942,1302,1389
0aec37e8-vid_000087.jpg,3840,2160,Basketball Hoop,2006,649,2109,766
c795b2d2-vid_000119.jpg,3840,2160,Basketball,1646,431,1704,489
c795b2d2-vid_000119.jpg,3840,2160,Basketball Hoop,1700,531,1812,647
c795b2d2-vid_000119.jpg,3840,2160,Person,554,831,783,1484
9f689693-vid_000031.jpg,3840,2160,Basketball,1940,1388,2001,1449
9f689693-vid_000031.jpg,3840,2160,Person,1603,1092,1822,1684
9f689693-vid_000031.jpg,3840,2160,Person,1516,1092,1648,1561
9f689693-vid_000031.jpg,3840,2160,Basketball,1736,1337,1807,1413
9f689693-vid_000031.jpg,3840,2160,Basketball Hoop,1828,796,1940,918
8da2d5bd-vid_000118.jpg,3840,2160,Basketball,1457,305,1527,371
8da2d5bd-vid_000118.jpg,3840,2160,Basketball Hoop,1807,671,1919,787
8da2d5bd-vid_000118.jpg,3840,2160,Person,608,988,916,1637
03076a11-vid_000076.jpg,3840,2160,Basketball,1771,295,1826,346
03076a11-vid_000076.jpg,3840,2160,Basketball Hoop,1744,295,1868,415
03076a11-vid_000076.jpg,3840,2160,Person,1386,625,1561,1134
7a01668b-vid_000042.jpg,3840,2160,Basketball Hoop,2235,677,2369,797
7a01668b-vid_000042.jpg,3840,2160,Basketball,2483,972,2563,1052
7a01668b-vid_000042.jpg,3840,2160,Person,1429,972,1751,1730
7a01668b-vid_000042.jpg,3840,2160,Person,1718,1039,1952,1615
7a01668b-vid_000042.jpg,3840,2160,Basketball,1436,1274,1523,1361
b11b94c3-vid_000114.jpg,3840,2160,Basketball,2190,759,2249,823
